movieId,awards
7024,2
7025,1
7026,1
7027,1
7028,0
7029,2
7034,19
7036,0
7038,2
7040,3
7042,5
7043,3
7044,5
7045,3
7046,5
7048,1
7050,2
7051,4
7055,2
7056,1
7058,2
7059,3
7060,3
7061,3
7062,4
7063,5
7064,1
7065,2
7067,12
7068,2
7069,3
7070,4
7071,9
7072,8
7073,3
7074,1
7075,1
7076,7
7078,5
7079,2
7080,1
7081,0
7082,6
7083,3
7084,2
7085,1
7086,3
7087,22
7088,4
7089,20
7090,46
7091,2
7093,3
7095,1
7096,7
7099,4
7101,0
7102,0
7104,6
7107,9
7108,2
7110,0
7111,9
7115,1
7116,4
7117,1
7121,1
7122,1
7123,13
7125,2
7126,0
7130,17
7131,2
7132,1
7135,1
7136,5
7137,9
7139,26
7142,8
7143,20
7147,69
7149,8
7150,2
7151,17
7152,4
7153,20
7154,6
7155,2
7156,14
7158,13
7160,30
7161,2
7162,20
7163,3
7164,3
7165,2
7171,2
7172,31
7173,1
7177,16
7178,7
7179,1
7180,1
7182,2
7186,1
7189,2
7190,1
7192,0
7193,5
7195,0
7196,4
7198,0
7199,5
7204,0
7206,7
7207,2
7208,3
7209,2
7210,3
7211,1
7212,1
7215,3
7216,3
7217,0
7219,0
7222,0
7223,1
7228,2
7234,12
7235,6
7236,2
7238,1
7243,2
7245,0
7247,4
7248,0
7250,1
7254,1
7255,8
7256,8
7257,0
7258,1
7260,3
7263,2
7265,3
7266,2
7272,1
7282,0
7283,1
7285,14
7293,6
7294,0
7299,5
7300,0
7302,2
7303,11
7305,0
7307,2
7308,2
7309,1
7311,3
7312,1
7315,2
7316,1
7317,2
7318,29
7319,0
7320,1
7323,36
7324,1
7325,3
7327,11
7334,1
7335,2
7340,3
7343,3
7346,2
7347,3
7348,0
7349,16
7352,10
7354,2
7355,2
7357,2
7358,1
7360,1
7361,73
7362,4
7366,2
7367,6
7369,2
7371,23
7372,3
7373,3
7374,5
7375,1
7376,2
7379,1
7380,1
7381,1
7382,14
7386,12
7387,2
7394,1
7395,1
7396,3
7407,0
7411,0
7415,4
7419,3
7437,1
7438,23
7439,1
7444,11
7445,1
7448,3
7449,0
7450,2
7451,7
7453,6
7454,3
7456,14
7458,5
7459,16
7460,2
7478,5
7481,2
7482,1
7484,3
7487,1
7492,1
7493,3
7502,34
7505,20
7541,4
7560,3
7564,5
7566,3
7569,2
7570,2
7571,0
7572,13
7573,1
7574,9
7577,3
7579,2
7583,3
7584,2
7585,2
7586,1
7587,1
7613,1
7614,4
7615,2
7616,1
7619,11
7620,0
7624,3
7625,1
7627,4
7636,5
7649,1
7650,1
7669,9
7697,2
7698,8
7700,6
7701,3
7702,6
7705,6
7706,2
7708,0
7713,1
7714,7
7720,1
7728,1
7738,1
7743,1
7748,2
7753,12
7757,0
7759,3
7762,4
7764,0
7766,4
7767,33
7771,8
7773,7
7774,1
7782,0
7786,8
7787,0
7789,3
7790,0
7791,0
7792,2
7802,0
7809,11
7810,0
7811,1
7812,0
7815,1
7817,2
7818,0
7820,6
7822,3
7826,0
7827,5
7831,0
7832,0
7833,0
7834,1
7835,0
7836,2
7840,1
7841,1
7842,9
7843,1
7844,3
7845,2
7846,1
7872,0
7878,0
7881,0
7882,0
7883,3
7888,2
7889,4
7892,0
7894,1
7895,2
7897,1
7899,0
7914,1
7915,4
7916,1
7919,4
7920,0
7921,1
7922,0
7924,4
7925,4
7926,3
7932,7
7934,7
7935,9
7936,10
7938,3
7939,3
7941,2
7942,0
7943,3
7944,2
7946,2
7947,3
7948,5
7951,7
7958,0
7959,0
7976,2
7979,1
7980,7
7981,24
7982,23
7983,3
7984,3
7987,1
7990,0
7991,0
7995,1
8003,2
8008,1
8009,5
8010,1
8011,4
8012,4
8014,16
8015,0
8016,1
8019,6
8033,1
8039,1
8042,5
8044,3
8056,1
8057,3
8070,11
8093,9
8094,4
8117,3
8121,15
8123,0
8125,9
8126,3
8128,29
8129,1
8130,1
8131,2
8132,0
8133,17
8136,0
8137,0
8138,0
8142,2
8143,1
8147,4
8154,11
8157,4
8158,1
8167,5
8169,2
8183,6
8187,0
8188,2
8189,0
8190,6
8191,6
8194,3
8195,6
8196,0
8197,7
8199,5
8207,1
8208,3
8225,2
8228,0
8235,1
8236,0
8239,2
8240,0
8253,1
8254,4
8256,1
8257,5
8261,3
8263,2
8264,6
8266,7
8267,2
8268,0
8273,6
8275,2
8290,0
8327,3
8331,1
8332,12
8336,3
8337,13
8338,5
8340,0
8341,1
8360,18
8361,6
8362,1
8363,1
8364,3
8366,1
8367,2
8368,17
8369,4
8370,24
8371,5
8372,1
8373,3
8376,10
8385,2
8387,0
8388,1
8392,1
8403,0
8404,0
8410,0
8420,2
8422,3
8423,1
8447,1
8451,1
8453,0
8459,9
8460,1
8462,3
8463,6
8464,7
8465,1
8477,2
8482,3
8484,7
8485,4
8487,5
8491,1
8492,0
8493,1
8494,1
8499,2
8502,4
8504,2
8507,2
8511,1
8522,0
8524,5
8525,0
8526,2
8527,1
8528,2
8529,7
8530,8
8531,3
8533,12
8534,2
8535,2
8537,2
8542,1
8544,0
8571,4
8572,0
8574,1
8575,3
8576,5
8577,0
8580,0
8581,2
8582,4
8583,2
8584,2
8589,7
8591,1
8596,1
8600,2
8604,3
8607,8
8609,1
8610,2
8611,1
8612,3
8614,3
8616,0
8617,1
8618,1
8620,4
8622,29
8623,3
8625,2
8629,0
8633,4
8636,25
8638,9
8640,4
8641,1
8642,1
8643,6
8644,1
8645,41
8650,5
8654,0
8656,8
8657,2
8661,10
8665,5
8666,13
8667,1
8670,0
8672,2
8675,3
8684,4
8689,1
8690,3
8695,1
8699,2
8700,1
8709,1
8711,1
8712,3
8713,3
8718,10
8720,1
8722,6
8724,10
8725,4
8727,2
8730,3
8743,1
8745,1
8751,1
8752,2
8753,2
8754,6
8761,0
8763,0
8765,1
8766,0
8767,2
8768,1
8772,10
8777,1
8779,7
8781,1
8783,4
8784,13
8785,7
8790,2
8795,3
8796,2
8797,4
8798,22
8799,1
8800,4
8807,3
8808,1
8810,2
8811,0
8813,2
8814,0
8819,0
8820,0
8821,0
8823,1
8827,0
8828,0
8830,2
8831,0
8832,8
8833,2
8835,0
8836,1
8838,6
8839,1
8840,2
8848,4
8850,1
8851,1
8853,0
8854,0
8857,2
8859,13
8860,2
8861,6
8864,1
8865,8
8866,1
8870,7
8871,0
8872,1
8873,36
8874,13
8879,10
8880,3
8882,3
8884,0
8892,2
8893,0
8899,5
8903,0
8906,0
8907,3
8908,1
8910,3
8911,2
8914,3
8915,4
8916,7
8917,1
8918,0
8920,8
8921,10
8923,16
8927,0
8928,2
8929,0
8930,2
8931,2
8933,13
8935,3
8937,2
8938,9
8943,9
8946,2
8947,2
8948,7
8949,12
8950,7
8951,41
8954,1
8955,3
8957,8
8958,53
8961,68
8963,3
8964,2
8965,5
8966,17
8968,1
8969,11
8970,19
8972,1
8973,16
8974,1
8977,6
8979,1
8981,22
8982,8
8983,26
8984,4
8985,1
8986,0
8987,0
8988,1
8989,8
8998,2
8999,1
9000,1
9001,0
9004,1
9005,4
9010,5
9012,0
9018,9
25737,1
25744,0
25750,2
25752,1
25753,1
25755,2
25763,1
25764,2
25769,3
25771,0
25773,2
25774,0
25777,2
25788,2
25792,1
25795,0
25801,2
25805,1
25807,2
25825,2
25826,1
25827,5
25828,0
25839,0
25841,2
25842,2
25850,2
25852,0
25856,8
25865,1
25868,1
25874,0
25882,2
25886,3
25891,2
25898,1
25900,1
25901,9
25904,0
25906,2
25911,1
25916,2
25920,1
25927,2
25929,0
25930,2
25937,2
25940,1
25941,2
25945,3
25947,0
25952,5
25962,3
25965,2
25971,5
25972,0
25993,1
25995,1
25996,7
25999,0
26003,2
26005,0
26007,7
26009,4
26010,1
26012,0
26013,0
26025,2
26052,1
26079,6
26082,9
26084,6
26085,3
26086,3
26093,2
26094,2
26111,14
26116,3
26117,1
26122,2
26125,1
26131,9
26133,2
26147,4
26150,5
26151,8
26152,1
26157,0
26160,1
26163,4
26164,0
26171,4
26172,1
26176,5
26178,3
26180,1
26188,3
26198,2
26199,4
26208,4
26228,5
26229,5
26231,1
26241,4
26242,3
26251,6
26258,4
26265,1
26268,3
26271,5
26294,1
26302,4
26303,1
26313,1
26317,0
26318,2
26320,0
26322,0
26323,0
26324,4
26325,5
26326,2
26338,5
26342,1
26346,11
26349,2
26350,6
26366,9
26371,0
26375,4
26386,2
26391,2
26393,3
26394,11
26400,1
26403,1
26404,4
26409,1
26413,0
26414,1
26422,2
26425,0
26430,1
26435,7
26462,1
26464,1
26467,6
26471,0
26472,3
26480,0
26485,3
26487,1
26492,1
26494,1
26501,2
26505,1
26509,2
26513,0
26524,11
26528,12
26547,7
26554,10
26555,0
26562,3
26564,11
26574,18
26578,9
26581,7
26585,6
26587,9
26599,12
26603,1
26606,12
26614,1
26622,1
26631,1
26649,18
26655,4
26662,4
26663,6
26680,0
26684,0
26686,3
26689,3
26693,3
26694,10
26695,4
26700,0
26701,0
26702,6
26704,0
26712,1
26726,1
26729,8
26731,3
26732,5
26736,0
26737,1
26749,3
26750,2
26775,1
26776,3
26782,6
26784,0
26788,20
26791,5
26797,3
26809,1
26810,9
26812,8
26819,2
26835,10
26838,11
26840,4
26842,2
26843,0
26850,4
26854,0
26865,2
26870,1
26886,1
26903,0
26915,1
26947,1
26974,4
26999,3
27002,22
27005,9
27020,10
27022,1
27032,2
27075,1
27109,0
27156,2
27178,2
27186,11
27193,1
27251,5
27253,2
27255,4
27266,38
27317,4
27322,9
27329,2
27334,3
27338,1
27351,0
27369,0
27373,4
27376,11
27397,16
27410,7
27416,7
27423,10
27441,2
27478,0
27482,1
27523,7
27544,3
27555,2
27592,7
27604,1
27611,5
27646,4
27648,10
27660,2
27664,2
27674,1
27685,2
27689,0
27700,9
27704,2
27706,10
27713,1
27721,17
27722,9
27724,5
27727,25
27728,6
27731,1
27741,38
27751,2
27768,3
27772,1
27773,40
27778,1
27783,10
27784,0
27788,1
27790,2
27792,6
27793,1
27798,1
27800,0
27801,2
27802,6
27803,69
27808,5
27812,1
27815,12
27816,16
27821,3
27822,2
27826,4
27831,2
27834,34
27837,2
27838,4
27839,2
27846,12
27850,1
27851,8
27857,2
27867,1
27869,13
27871,17
27873,5
27875,12
27876,11
27878,21
27879,2
27882,1
27899,2
27904,4
27912,0
27922,4
30707,67
30712,1
30723,0
30745,5
30749,16
30783,1
30793,15
30803,17
30810,3
30812,85
30816,7
30818,7
30820,7
30822,2
30825,2
30846,2
30848,4
30850,2
30867,14
30883,3
30892,2
30894,1
30898,5
31000,0
31026,1
31035,2
31101,3
31104,2
31109,0
31114,1
31116,5
31150,3
31156,1
31162,31
31184,0
31193,1
31221,2
31225,3
31270,1
31284,7
31290,0
31364,33
31374,2
31408,4
31410,22
31413,6
31420,1
31422,1
31427,1
31431,0
31433,0
31435,5
31437,13
31445,0
31502,4
31522,13
31524,3
31547,1
31549,0
31658,14
31660,3
31682,1
31685,4
31689,1
31694,1
31696,2
31700,2
31724,1
31737,3
31747,0
31770,0
31804,2
31878,25
31903,4
31921,1
31923,4
31930,3
31952,19
31956,1
31963,1
31973,4
32017,1
32019,1
32022,1
32025,4
32029,4
32031,2
32078,2
32139,3
32153,1
32160,1
32170,9
32174,2
32203,11
32211,0
32234,21
32280,2
32289,0
32291,0
32296,2
32298,16
32302,0
32349,2
32352,0
32369,3
32371,3
32381,1
32387,1
32395,0
32444,9
32456,3
32460,9
32464,5
32469,0
32515,1
32525,1
32554,1
32562,21
32582,2
32587,38
32591,8
32596,2
32598,9
32632,3
32666,0
32686,0
32728,2
32735,1
32743,1
32797,0
32825,2
32840,1
32844,1
32853,6
32882,0
32892,2
32898,1
32914,2
32943,8
33004,1
33021,1
33085,2
33124,8
33138,3
33145,1
33154,0
33158,1
33162,5
33164,5
33166,66
33171,5
33296,0
33312,2
33358,2
33380,10
33437,1
33493,26
33495,6
33499,1
33558,9
33587,1
33592,4
33615,4
33621,41
33639,8
33646,3
33660,16
33669,1
33672,1
33679,9
33681,1
33683,6
33688,20
33750,13
33760,3
33794,13
33817,9
33826,6
33830,2
33834,2
33836,2
33838,1
33880,22
33896,5
33903,11
33912,6
33917,1
34002,0
34018,0
34048,16
34072,22
34129,2
34143,6
34150,4
34153,17
34162,11
34164,6
34198,1
34271,25
34319,1
34321,1
34323,10
34326,3
34332,1
34334,2
34336,1
34338,6
34359,6
34364,3
34405,9
34435,5
34437,5
34517,0
34520,5
34523,1
34528,21
34530,3
34532,5
34534,5
34536,1
34542,21
34552,6
34583,0
34608,2
35836,10
35957,2
36152,7
36276,29
36289,4
36397,2
36401,4
36509,0
36517,35
36519,0
36525,1
36527,4
36529,2
36533,0
36535,7
36553,2
36708,4
36931,7
37211,0
37240,4
37277,0
37380,3
37382,2
37384,0
37386,5
37475,3
37477,1
37720,4
37727,2
37729,9
37731,4
37733,37
37736,2
37739,3
37741,59
37785,0
37830,0
37853,1
37855,1
37857,5
38038,40
38061,5
38304,9
38384,4
38499,65
38798,1
38886,23
38992,2
38994,1
39052,0
39183,14
39231,2
39234,5
39292,38
39307,1
39381,13
39398,1
39408,1
39414,1
39416,0
39419,2
39421,0
39427,1
39435,2
39444,0
39446,4
39659,1
39715,2
39768,6
39779,1
39869,1
39941,1
40148,1
40226,1
40278,6
40339,4
40412,4
40414,6
40491,6
40574,6
40581,3
40583,13
40597,11
40614,0
40629,13
40723,3
40732,8
40815,13
40817,1
40819,45
40826,1
40833,4
40851,2
40870,38
40946,0
40959,2
41226,5
41285,12
41336,2
41527,13
41566,18
41569,46
41571,32
41573,4
41585,3
41714,3
41716,1
41769,0
41863,5
41912,0
41997,14
42002,1
42004,32
42007,0
42009,1
42011,1
42013,1
42015,5
42163,1
42191,5
42197,1
42217,5
42351,4
42418,6
42632,12
42677,0
42681,3
42718,1
42721,4
42723,6
42725,1
42728,0
42730,5
42732,7
42734,1
42738,2
42740,0
42783,2
42900,1
42935,6
42946,1
42958,0
43177,0
43267,5
43333,17
43351,4
43376,22
43391,3
43396,11
43419,0
43556,0
43558,1
43560,3
43635,7
43679,6
43708,3
43744,1
43832,2
43836,1
43838,1
43869,1
43871,3
43899,2
43904,3
43908,1
43910,1
43917,2
43919,4
43921,4
43928,1
43930,7
43932,1
43936,2
44004,5
44022,8
44073,2
44191,7
44193,2
44195,12
44197,1
44199,5
44204,23
44225,1
44245,1
44301,3
44317,0
44397,2
44421,1
44511,1
44555,80
44587,1
44597,0
44613,1
44633,2
44665,5
44671,2
44694,61
44709,11
44717,14
44731,0
44759,8
44761,11
44788,3
44828,2
44840,7
44849,2
44864,2
44911,2
44972,1
44974,10
45000,1
45028,5
45062,2
45081,8
45172,7
45179,0
45183,0
45186,7
45208,1
45210,29
45221,0
45382,1
45431,7
45440,0
45442,7
45447,8
45499,7
45501,3
45506,5
45517,28
45521,0
45662,1
45666,1
45668,2
45672,3
45679,3
45720,19
45722,45
45726,3
45728,3
45730,10
45732,1
45837,2
45880,19
45928,4
45942,3
45950,33
45969,0
45987,1
46062,10
46322,6
46335,1
46337,4
46347,1
46530,12
46544,5
46559,4
46561,1
46574,2
46578,72
46664,7
46723,43
46772,0
46850,1
46855,4
46865,6
46919,2
46948,4
46965,4
46967,2
46970,8
46972,2
46974,4
46976,3
47044,1
47092,0
47099,12
47122,2
47124,1
47148,3
47152,8
47196,2
47200,2
47202,25
47254,0
47261,2
47274,2
47287,1
47330,0
47382,1
47384,4
47404,1
47423,29
47465,1
47491,20
47493,1
47518,4
47606,0
47610,11
47629,96
47640,1
47714,1
47721,5
47728,0
47810,2
47815,0
47894,7
47937,3
47950,3
47952,0
47978,10
47997,1
47999,6
48032,5
48043,9
48061,1
48082,7
48142,4
48159,0
48165,2
48198,1
48231,9
48262,2
48268,10
48301,2
48304,9
48319,2
48322,1
48385,20
48394,10
48414,1
48501,1
48516,97
48518,6
48520,2
48522,3
48560,3
48591,3
48593,1
48596,0
48660,3
48682,5
48696,20
48698,5
48711,0
48738,49
48741,2
48744,7
48774,49
48780,6
48783,15
48791,3
48817,3
48856,8
48872,11
48877,1
48972,8
48982,7
48997,15
49013,4
49132,8
49220,3
49225,6
49265,1
49272,27
49274,20
49278,1
49280,6
49284,1
49286,2
49299,9
49314,2
49394,2
49396,2
49526,1
49528,1
49530,8
49647,10
49649,1
49651,4
49688,4
49772,11
49817,0
49822,2
49824,67
49902,1
49910,2
49917,8
49932,4
49957,2
49961,15
50005,20
50011,26
50064,3
50068,24
50147,2
50160,5
50162,1
50189,1
50245,1
50259,5
50442,3
50445,2
50514,9
50583,1
50601,6
50641,1
50651,6
50658,6
50685,6
50703,0
50740,1
50742,1
50792,0
50794,4
50798,2
50802,1
50804,2
50806,8
50842,1
50851,0
50872,67
50912,3
50923,0
50954,0
51044,0
51077,1
51080,1
51084,6
51086,5
51088,1
51091,1
51094,0
51127,0
51174,1
51207,1
51255,2
51277,0
51304,0
51357,10
51372,0
51380,1
51412,2
51418,6
51471,3
51540,4
51575,1
51662,19
51698,7
51705,1
51709,29
51773,7
51834,3
51884,5
51925,2
51927,0
51931,3
51935,2
51937,0
51939,3
52241,1
52245,3
52281,10
52287,1
52319,0
52328,1
52378,1
52435,0
52456,1
52458,5
52460,1
52462,0
52528,11
52545,1
52579,49
52604,1
52606,0
52617,8
52644,1
52666,2
52668,0
52694,2
52712,1
52717,1
52722,4
52730,2
52767,1
52831,0
52885,6
52913,0
52950,8
52952,14
52967,62
52973,8
52975,21
53000,3
53024,1
53038,1
53121,5
53123,24
53125,23
53129,2
53133,1
53138,1
53189,6
53207,3
53318,3
53322,1
53326,1
53435,10
53447,8
53460,2
53464,3
53466,7
53468,13
53519,8
53550,1
53737,1
53883,5
53887,3
53894,14
53953,4
53956,3
53972,3
53974,1
53993,2
53996,25
53999,1
54001,17
54004,14
54190,2
54220,3
54251,13
54256,2
54259,5
54270,0
54272,5
54276,1
54281,1
54286,29
54290,5
54328,3
54331,1
54372,12
54419,7
54426,12
54503,11
54513,8
54648,9
54732,0
54734,0
54736,5
54745,2
54768,1
54771,1
54775,1
54780,1
54785,3
54787,3
54881,9
54910,5
54995,3
54997,3
54999,3
55031,0
55052,51
55063,4
55069,43
55071,12
55078,3
55094,3
55100,0
55110,2
55116,0
55118,28
55156,2
55167,5
55207,6
55232,2
55245,1
55247,23
55250,3
55253,29
55259,0
55261,1
55267,4
55269,4
55272,2
55274,7
55276,28
55280,7
55282,14
55290,33
55294,3
55363,26
55417,7
55442,30
55444,31
55451,2
55498,7
55555,38
55566,1
55577,2
55652,0
55684,1
55687,7
55721,47
55732,2
55757,0
55765,12
55768,1
55805,17
55814,68
55820,16
55830,4
55851,5
55872,4
55895,2
55908,5
55946,3
55995,3
55999,3
56003,1
56015,0
56030,3
56069,2
56079,1
56095,27
56145,6
56152,12
56156,2
56169,1
56171,7
56174,9
56176,3
56251,1
56274,3
56286,28
56333,17
56336,1
56339,32
56367,89
56563,3
56587,3
56607,6
56633,0
56715,9
56757,34
56775,1
56782,11
56788,5
56801,5
56805,1
56869,16
56885,10
56908,0
56915,6
56921,1
56941,2
56949,5
57038,52
57223,2
57243,47
57274,16
57326,4
57353,0
57368,5
57401,1
57418,7
57430,1
57453,6
57504,12
57526,1
57528,1
57532,6
57640,5
57669,24
57792,6
57845,1
57910,2
57951,5
57972,4
57980,4
58025,2
58029,4
58047,1
58103,2
58105,2
58107,2
58146,4
58154,3
58156,1
58191,11
58293,0
58295,3
58297,1
58299,1
58301,1
58303,7
58306,16
58315,5
58347,0
58351,14
58365,2
58376,0
58425,1
58432,1
58520,2
58554,7
58559,15
58627,1
58649,5
58655,1
58706,8
58803,1
58839,1
58879,4
58889,1
58904,2
58964,9
58972,2
58975,7
58998,4
59014,1
59016,1
59018,19
59022,1
59037,1
59103,5
59118,39
59126,2
59141,3
59143,0
59180,1
59258,1
59273,5
59306,1
59315,21
59333,1
59339,2
59369,2
59387,4
59392,0
59418,3
59421,5
59429,0
59447,3
59501,4
59519,16
59549,11
59590,10
59594,1
59615,10
59669,3
59684,14
59721,0
59725,2
59727,1
59731,2
59784,14
59805,2
59810,10
59814,3
59832,0
59834,0
59846,2
59900,2
59935,2
59945,1
59985,1
59995,13
60037,3
60040,1
60069,95
60072,4
60074,4
60086,13
60126,3
60128,5
60135,3
60137,3
60161,1
60291,5
60293,4
60295,14
60333,2
60343,1
60382,5
60384,1
60397,15
60471,1
60487,4
60514,3
60516,2
60609,4
60649,1
60674,3
60684,11
60753,0
60756,3
60760,0
60763,2
60766,46
60832,0
60857,6
60937,2
60943,32
60950,32
60990,2
61013,5
61024,2
61026,14
61071,1
61075,3
61123,4
61132,10
61160,2
61167,1
61206,3
61210,0
61236,45
61240,75
61248,1
61250,2
61289,4
61323,8
61348,1
61350,1
61352,5
61357,7
61361,4
61394,0
61401,4
61465,1
61634,0
61646,22
61705,1
61729,3
62049,0
62081,3
62113,0
62115,6
62155,9
62203,7
62250,34
62331,0
62336,1
62344,32
62374,2
62376,6
62378,1
62383,1
62394,1
62434,2
62437,1
62511,8
62644,9
62718,3
62733,6
62764,2
62792,2
62801,0
62849,1
62912,8
62956,1
62999,4
63062,14
63072,5
63082,15
63113,4
63131,1
63179,2
63239,3
63276,3
63393,2
63436,1
63479,0
63481,3
63515,16
63540,3
63629,1
63808,11
63826,7
63836,1
63853,12
63859,1
63876,66
63992,32
64030,2
64032,1
64034,7
64114,1
64116,1
64153,1
64197,49
64229,6
64249,4
64278,1
64285,3
64321,1
64338,2
64497,2
64499,4
64501,2
64508,1
64575,25
64614,21
64620,23
64622,26
64660,3
64695,1
64701,15
64716,4
64839,58
64900,1
64957,83
64969,3
64983,3
64990,1
64993,1
64997,0
65037,7
65088,3
65126,2
65130,20
65133,1
65135,0
65188,2
65193,0
